crowdsaleContractAddress=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
crowdsale.controller=0x00677d06f75a0581262bacb3de91e1283309772d
crowdsale.tierCount=4
crowdsale.cnd=0xd4c435f5b09f855c3317c8524cb1f586e42795fa
crowdsale.transferable=false
crowdsale.October12_2017=1507830400 Thu, 12 Oct 2017 17:46:40 UTC
crowdsale.contributionWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.foundersWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.advisorsWallet=0x6b6334baa01fa10c05fcfe36caa2653da483c9e7
crowdsale.bountyWallet=0xef370dfe413ea48b457d4e00ffe1aebb4032ca4d
crowdsale.finalAllocation=true
crowdsale.totalTokensSold=1500000003.4559357954133851
crowdsale.paused=false
tiers[0]=0x0cf3da2058c228328a2427abbcb25f3dc5c14db3
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=3940.65
  .exchangeRate=29183
  .minInvestorCap=35
  .maxInvestorCap=342.67
  .totalInvestedWei=3940.65
  .startTime=1504969200 Sat, 09 Sep 2017 15:00:00 UTC
  .endTime=1505228400 Tue, 12 Sep 2017 15:00:00 UTC
  .initializedTime=1504950542 Sat, 09 Sep 2017 09:49:02 UTC
  .finalizedTime=1505203309 Tue, 12 Sep 2017 08:01:49 UTC
tiers[1]=0x70e32ab40ffcf7d377ff89e51ccad8f2223865ab
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=19245.283
  .exchangeRate=26500
  .minInvestorCap=37.734
  .maxInvestorCap=64.151
  .totalInvestedWei=14980.879029745449548892
  .startTime=1505314800 Wed, 13 Sep 2017 15:00:00 UTC
  .endTime=1505574000 Sat, 16 Sep 2017 15:00:00 UTC
  .initializedTime=1505309575 Wed, 13 Sep 2017 13:32:55 UTC
  .finalizedTime=1505740149 Mon, 18 Sep 2017 13:09:09 UTC
tiers[2]=0xba8af85a067906cc24093dedc7dd48627d0274b5
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=28880.8664
  .exchangeRate=27700
  .minInvestorCap=10.83
  .maxInvestorCap=18.05
  .totalInvestedWei=20682.816657678028244323
  .startTime=1505745000 Mon, 18 Sep 2017 14:30:00 UTC
  .endTime=1506006000 Thu, 21 Sep 2017 15:00:00 UTC
  .initializedTime=1505737963 Mon, 18 Sep 2017 12:32:43 UTC
  .finalizedTime=1506082310 Fri, 22 Sep 2017 12:11:50 UTC
tiers[3]=0xac5ca9946bb7e307ca5a5924764619a41c803f63
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=15965.1038
  .exchangeRate=26000
  .minInvestorCap=0.192
  .maxInvestorCap=9.615
  .totalInvestedWei=15965.1038
  .startTime=1506090600 Fri, 22 Sep 2017 14:30:00 UTC
  .endTime=1507852799 Thu, 12 Oct 2017 23:59:59 UTC
  .initializedTime=1506087837 Fri, 22 Sep 2017 13:43:57 UTC
  .finalizedTime=1506276826 Sun, 24 Sep 2017 18:13:46 UTC
Transfer 340 #4287934: _from=0x0000000000000000000000000000000000000000 _to=0x369799e8308bfd8d32fe4709db82af51e6f1cc60 _amount=498600
Transfer 341 #4287934: _from=0x0000000000000000000000000000000000000000 _to=0x64341f9d87a715544c39c586e832eaa16e7072d5 _amount=499985
Transfer 342 #4287934: _from=0x0000000000000000000000000000000000000000 _to=0x92506dbc4655af7d3a036cb7e5e0372aadc98d62 _amount=499985
Transfer 343 #4287936: _from=0x0000000000000000000000000000000000000000 _to=0xfa257ccde727981487fa80acfbeb5c76b61d37f7 _amount=499985
Transfer 344 #4287936: _from=0x0000000000000000000000000000000000000000 _to=0x93339bd17dbb90ba87ccf08ffd2ed67b613e8b84 _amount=499985
Transfer 345 #4287936: _from=0x0000000000000000000000000000000000000000 _to=0x53e0b897eae600b2f6855fce4a42482e9229d2c2 _amount=332400
Transfer 346 #4287936: _from=0x0000000000000000000000000000000000000000 _to=0x8c492cff00425612c32f72323ff08e7f826ffe34 _amount=454640.1
Transfer 347 #4287936: _from=0x0000000000000000000000000000000000000000 _to=0x0fee96ee85b22e6a78e79fa7f4d3cfd38921fae8 _amount=499985
Transfer 348 #4287937: _from=0x0000000000000000000000000000000000000000 _to=0x0ad55adc930d142496f2a46358fa7306a6295763 _amount=300545
Transfer 349 #4287939: _from=0x0000000000000000000000000000000000000000 _to=0x927bbe6fa38ac2868faa9d5209f2ea3bd91ae1de _amount=499985
Transfer 350 #4287939: _from=0x0000000000000000000000000000000000000000 _to=0xb55cb6edcc8c9cca3b659007d1abec171bf75ea4 _amount=499985
Transfer 351 #4287939: _from=0x0000000000000000000000000000000000000000 _to=0x9da952cd0084e4b4538ca0fc1b66e0288ef029cb _amount=499985
Transfer 352 #4287940: _from=0x0000000000000000000000000000000000000000 _to=0xcc16fa074ea97fce05e1073f98f6e05221e244c1 _amount=499985
Transfer 353 #4287940: _from=0x0000000000000000000000000000000000000000 _to=0xbd0b8292e11cfde0508265f3670e13c9275e689c _amount=499985
Transfer 354 #4287941: _from=0x0000000000000000000000000000000000000000 _to=0x4cb3eb12a75ee812c5143380387ec9a1acff7445 _amount=499985
Transfer 355 #4287941: _from=0x0000000000000000000000000000000000000000 _to=0x42d0149efada7b21bcc323575ee3064e0484fa34 _amount=499985
Transfer 356 #4287943: _from=0x0000000000000000000000000000000000000000 _to=0x4c3f84632b16bcb7e053d233774a7b551eaebb3a _amount=499985
Transfer 357 #4287943: _from=0x0000000000000000000000000000000000000000 _to=0x3871874078879120bd30e6a92ee5b1ed8a9c05a2 _amount=499985
Transfer 358 #4287944: _from=0x0000000000000000000000000000000000000000 _to=0x27adb8e86adf4a5bcad5825d38416207fa13718c _amount=498600
Transfer 359 #4287944: _from=0x0000000000000000000000000000000000000000 _to=0xfa0d8de71d8b00fdddd4f3216689f58eadf91931 _amount=499985
Transfer 360 #4287949: _from=0x0000000000000000000000000000000000000000 _to=0x1bc8d9d139e45c4847497efc1b83eeded7c44595 _amount=499985
Transfer 361 #4287949: _from=0x0000000000000000000000000000000000000000 _to=0x4a308b594db71f308e78a4b6aaa32a07e7007fef _amount=499985
Transfer 362 #4287949: _from=0x0000000000000000000000000000000000000000 _to=0x3aed9a7d9caeaed365c1e6b3ee6bc4dc2c8deb09 _amount=499431
Transfer 363 #4287953: _from=0x0000000000000000000000000000000000000000 _to=0x28191f19fd21a0574083a79d5e633c515e8b9d2b _amount=499985
Transfer 364 #4287953: _from=0x0000000000000000000000000000000000000000 _to=0x30043aabbcebbd887437ec4f0cfe6d4c0eb5cc64 _amount=499985
Transfer 365 #4287953: _from=0x0000000000000000000000000000000000000000 _to=0x3ef771a1f555cfe5164df965deadac775afb6569 _amount=499985
Transfer 366 #4287958: _from=0x0000000000000000000000000000000000000000 _to=0x3eb36300e299f7b7c407f8e136f77520c53c78bd _amount=498600
Transfer 367 #4287958: _from=0x0000000000000000000000000000000000000000 _to=0x3cacf9b64fc31ad3c89f1a1b7e5ff9db0a1f4877 _amount=499985
Transfer 368 #4287959: _from=0x0000000000000000000000000000000000000000 _to=0xd59743f9f38bb39a917f8142e0f563c5f75fc9c9 _amount=499985
Transfer 369 #4287959: _from=0x0000000000000000000000000000000000000000 _to=0x00b4650fe4bea1493cc5cb5329ebd6cb5478e3f1 _amount=499985
Transfer 370 #4287964: _from=0x0000000000000000000000000000000000000000 _to=0x47240dea634f53a21a6d710b948fd9f77f5401b6 _amount=499985
Transfer 371 #4287964: _from=0x0000000000000000000000000000000000000000 _to=0x69930241e33d494dff1d9dfdfbd962f89bbe1a1a _amount=499985
Transfer 372 #4287965: _from=0x0000000000000000000000000000000000000000 _to=0x7b7bd2fc2e0765dbf482f58365e948f2e977741b _amount=499985
Transfer 373 #4287967: _from=0x0000000000000000000000000000000000000000 _to=0x1675d60b507d314f77068ea84fabd6b78b15856c _amount=419631.0156503
Transfer 374 #4287970: _from=0x0000000000000000000000000000000000000000 _to=0xd166c22375f7a0b968e5f8cc8661c9f90174d49f _amount=499985
Transfer 375 #4287972: _from=0x0000000000000000000000000000000000000000 _to=0xccc4df2200caf0b59bef68a008953b0a991d4b79 _amount=499985
Transfer 376 #4287973: _from=0x0000000000000000000000000000000000000000 _to=0xb9f16c016c2774872e2cb7206d27dd2a3744df29 _amount=499985
Transfer 377 #4287974: _from=0x0000000000000000000000000000000000000000 _to=0x72d37ea7097ac047d43c7e25139653d2ff2747a0 _amount=499985
Transfer 378 #4287974: _from=0x0000000000000000000000000000000000000000 _to=0x5e3310cdd919d7943c51a2d184db2c0721df0a23 _amount=499985
Transfer 379 #4287980: _from=0x0000000000000000000000000000000000000000 _to=0x730131871710123a0260b127c5ab3612b37f49d5 _amount=499985
Transfer 380 #4287983: _from=0x0000000000000000000000000000000000000000 _to=0xc0e4f4498c22a26144d72555b9f048dc64eb609e _amount=499985
Transfer 381 #4287983: _from=0x0000000000000000000000000000000000000000 _to=0x566ec7cf5ea2d85560a39edbb2d4c48e6d128b93 _amount=499985
Transfer 382 #4287983: _from=0x0000000000000000000000000000000000000000 _to=0x847bdfa3b579cf7f31139fce84d75b92d7102a48 _amount=415500
Transfer 383 #4287984: _from=0x0000000000000000000000000000000000000000 _to=0x6c5e26b3f667efef6762238448caac3583ab82de _amount=499985
Transfer 384 #4287984: _from=0x0000000000000000000000000000000000000000 _to=0x4527459ca449ddb4b98a6c110476928ed6349a14 _amount=479293.1
Transfer 385 #4287986: _from=0x0000000000000000000000000000000000000000 _to=0xf60bddbf39c3e60a50b328230b851a211db134c7 _amount=499985
Transfer 386 #4287989: _from=0x0000000000000000000000000000000000000000 _to=0x0bc7c7cae56e747d789d4d3bf38fe5c9843d2e82 _amount=499985
Transfer 387 #4287989: _from=0x0000000000000000000000000000000000000000 _to=0x6bdb4e31709bb1fa5c7fa71c3c20fba946e3d198 _amount=304700
Transfer 388 #4287989: _from=0x0000000000000000000000000000000000000000 _to=0x5199479a97cca46e88d6a6fae6484a9ebff82828 _amount=499985
Transfer 389 #4287993: _from=0x0000000000000000000000000000000000000000 _to=0xd08d01fbb23cd6950207c6a1a652bb729fd88765 _amount=499985
Transfer 390 #4287994: _from=0x0000000000000000000000000000000000000000 _to=0xdc76c949100fbc502212c6aa416195be30ce0732 _amount=499985
Transfer 391 #4287996: _from=0x0000000000000000000000000000000000000000 _to=0x7a14834a53cb2e479d93dcb98c02bdb25fbfc13a _amount=499985
Transfer 392 #4287996: _from=0x0000000000000000000000000000000000000000 _to=0xdc4b39961c809ad7d2ac8cd820634af6f6dbe670 _amount=499985
Transfer 393 #4287996: _from=0x0000000000000000000000000000000000000000 _to=0x6a1a6ad13f1824b737c8ae87285b46c90d7bd941 _amount=499985
Transfer 394 #4287996: _from=0x0000000000000000000000000000000000000000 _to=0x3b0ef69a8f0a2133b5f07b129ce71c718adde66c _amount=360100
Transfer 395 #4287996: _from=0x0000000000000000000000000000000000000000 _to=0x924faf35ff382ccb27df0537f53137cbf99d1e60 _amount=499985
Transfer 396 #4287996: _from=0x0000000000000000000000000000000000000000 _to=0xcd664490672d171d78704437b0892c3d2ed0f6d6 _amount=499985
Transfer 397 #4287996: _from=0x0000000000000000000000000000000000000000 _to=0xefcbeae1947b2d372978b4ccdfcadef0ee91612c _amount=499985
Transfer 398 #4287998: _from=0x0000000000000000000000000000000000000000 _to=0x23186c3644fab8f7d3f9de6cc8711823a1b9bc3c _amount=1385
Transfer 399 #4288002: _from=0x0000000000000000000000000000000000000000 _to=0x00072ece87cb5f6582f557634f3a82adc5ce5db2 _amount=499985
Transfer 400 #4288004: _from=0x0000000000000000000000000000000000000000 _to=0x003eef9ba80544ffa7b71d56a647da545250b106 _amount=499985
Transfer 401 #4288004: _from=0x0000000000000000000000000000000000000000 _to=0x758c63fcb131d2b9588e844ec6db88e6107276da _amount=499985
Transfer 402 #4288005: _from=0x0000000000000000000000000000000000000000 _to=0xda8730443c8bad55b7f2ff53d380acbcce1e3021 _amount=332400
Transfer 403 #4288010: _from=0x0000000000000000000000000000000000000000 _to=0x2a0cd2d1b7f387b69785de7d616b0af594749764 _amount=499154
Transfer 404 #4288011: _from=0x0000000000000000000000000000000000000000 _to=0xec7f91cd67e53c02f15d0e2869ab5c90ee147122 _amount=499985
Transfer 405 #4288011: _from=0x0000000000000000000000000000000000000000 _to=0x9b8ee9c2f8b8871bfb1816460b83bacee039e8f6 _amount=499985
Transfer 406 #4288012: _from=0x0000000000000000000000000000000000000000 _to=0x300855ae88587bff6425ac30e260533a0eaabefc _amount=499985
Transfer 407 #4288014: _from=0x0000000000000000000000000000000000000000 _to=0x001fc49952e324f85e13f2edbf30919f7cb2c539 _amount=499985
Transfer 408 #4288016: _from=0x0000000000000000000000000000000000000000 _to=0x0c423f9a10a3abeac2756f950f70c146e30ff25f _amount=499985
Transfer 409 #4288017: _from=0x0000000000000000000000000000000000000000 _to=0x9186e09fce94a353f203b95d71c15829d8004201 _amount=499985
Transfer 410 #4288018: _from=0x0000000000000000000000000000000000000000 _to=0x13418cf8a2607d85f836ea7a65b8ff0abfc5cabf _amount=299991
Transfer 411 #4288018: _from=0x0000000000000000000000000000000000000000 _to=0x0036420080082a37712166590fc5b8af22cae48b _amount=499985
Transfer 412 #4288022: _from=0x0000000000000000000000000000000000000000 _to=0x2d22cd56072339c1951334068b0c727b08f16769 _amount=498600
Transfer 413 #4288023: _from=0x0000000000000000000000000000000000000000 _to=0x163e1f02886d25335ff6d6a6fe38cf9400bd4c5e _amount=499985
Transfer 414 #4288023: _from=0x0000000000000000000000000000000000000000 _to=0xc365c947e2691264e7470d18afa0053ce0de2fa5 _amount=499985
Transfer 415 #4288024: _from=0x0000000000000000000000000000000000000000 _to=0x9bf87ed3d81b03221df7f14a270ae7e5801be058 _amount=499985
Transfer 416 #4288027: _from=0x0000000000000000000000000000000000000000 _to=0xafe949978ae2f7098f9b5c2338ed5de20ffdfff9 _amount=499985
Transfer 417 #4288028: _from=0x0000000000000000000000000000000000000000 _to=0x965c143e5b234ebee116053a416c6b926e0f4d1d _amount=299991
Transfer 418 #4288031: _from=0x0000000000000000000000000000000000000000 _to=0x002611243b23dc29e9ed64f28df2c344055cf3dd _amount=498600
Transfer 419 #4288040: _from=0x0000000000000000000000000000000000000000 _to=0x0e9e838a51edee177d44516d354726da262c2524 _amount=499985
Transfer 420 #4288040: _from=0x0000000000000000000000000000000000000000 _to=0xa1f1a9c042eadf61621a16c355c9a111a06b8783 _amount=499985
Transfer 421 #4288040: _from=0x0000000000000000000000000000000000000000 _to=0x1c8f246b3d3f256b47b366278dba37abf43dc396 _amount=498600
Transfer 422 #4288040: _from=0x0000000000000000000000000000000000000000 _to=0xdabeeffe506eb79723d766c31163626dfdb1e6ce _amount=499985
Transfer 423 #4288042: _from=0x0000000000000000000000000000000000000000 _to=0x7c0e1da4f6fd3e557e77ac00da55a1ec78fb0c7d _amount=499985
Transfer 424 #4288042: _from=0x0000000000000000000000000000000000000000 _to=0xcfe1a17d4be8b9b080e652f4eb74326ff341dfba _amount=499985
Transfer 425 #4288042: _from=0x0000000000000000000000000000000000000000 _to=0x1a86e75c246fd520994ec7926bf2cbe5b5d893cf _amount=498600
Transfer 426 #4288043: _from=0x0000000000000000000000000000000000000000 _to=0x037ee95896de421056099aabe5cae32a1b537dd6 _amount=499985
Transfer 427 #4288047: _from=0x0000000000000000000000000000000000000000 _to=0xfb2cd74c926c7c2f9cc9c990f559d7585f2c9707 _amount=499985
Transfer 428 #4288047: _from=0x0000000000000000000000000000000000000000 _to=0x003349ffe41b66a612ad7f7fe548daeda6cdc3a5 _amount=499985
Transfer 429 #4288049: _from=0x0000000000000000000000000000000000000000 _to=0x55bb100460f36f275b1aa33d8c118f47085fa4b1 _amount=499985
Transfer 430 #4288051: _from=0x0000000000000000000000000000000000000000 _to=0x0f507e73686bd61a6cc79f48d7e50a5acabf52bf _amount=304700
Transfer 431 #4288052: _from=0x0000000000000000000000000000000000000000 _to=0x3418ec9b147adc8274483036b9762481feed3686 _amount=499985
Transfer 432 #4288053: _from=0x0000000000000000000000000000000000000000 _to=0xccfe74df2e586d29d3fef37a234148f3a1b99262 _amount=360100
Transfer 433 #4288053: _from=0x0000000000000000000000000000000000000000 _to=0x37c3e3c30325b873cc61e7178a6c5db25b06aafb _amount=499985
Transfer 434 #4288059: _from=0x0000000000000000000000000000000000000000 _to=0x6623175886dad4701aeb971e23956f9eb3d9ca25 _amount=499985
Transfer 435 #4288059: _from=0x0000000000000000000000000000000000000000 _to=0xbbf78448601a7bc8afc2ca46307bc02631337c51 _amount=499985
Transfer 436 #4288065: _from=0x0000000000000000000000000000000000000000 _to=0x6e1801a6c4860f390d485ce43927cf2f140f07e5 _amount=499985
Transfer 437 #4288066: _from=0x0000000000000000000000000000000000000000 _to=0x5850f06700e92ede92cb148734b3625dcb6a14d4 _amount=499985
Transfer 438 #4288067: _from=0x0000000000000000000000000000000000000000 _to=0xde3797d9937d720dba7badeacd9da2bfcd908f68 _amount=499985
Transfer 439 #4288069: _from=0x0000000000000000000000000000000000000000 _to=0x1e6b8f7bde51d0647e057542001e8c2403524032 _amount=499985
Transfer 440 #4288069: _from=0x0000000000000000000000000000000000000000 _to=0xd9459cc85e78e0336adb349eabf257dbaf9d5a2b _amount=498600
Transfer 441 #4288073: _from=0x0000000000000000000000000000000000000000 _to=0xce69da9bd3f9a4ee0e772c3e5a753aa77f0d13c8 _amount=499985
Transfer 442 #4288073: _from=0x0000000000000000000000000000000000000000 _to=0xa91a30500a60258dc83f08bd7e29086f19e75e10 _amount=313010
Transfer 443 #4288075: _from=0x0000000000000000000000000000000000000000 _to=0x36dc0d8e32cb1e9a61d527ef64b5d496f7dc85b1 _amount=499985
Transfer 444 #4288079: _from=0x0000000000000000000000000000000000000000 _to=0xfae9cdbb31856a1769532e0f52ef12521b886f1c _amount=499985
Transfer 445 #4288079: _from=0x0000000000000000000000000000000000000000 _to=0x472beab5bac0c9794ce7e1a1cebda6159bf2d327 _amount=499985
Transfer 446 #4288080: _from=0x0000000000000000000000000000000000000000 _to=0x05badd9d74dcac1bfe7d827a6ff009cef5e2f4f1 _amount=499985
Transfer 447 #4288082: _from=0x0000000000000000000000000000000000000000 _to=0xfe8f2515bdeebe2fa9fbf8af781a73e7906f7793 _amount=498600
Transfer 448 #4288084: _from=0x0000000000000000000000000000000000000000 _to=0x659233c2a645e949c92b030245f8d9c3e37d1d24 _amount=499985
Transfer 449 #4288088: _from=0x0000000000000000000000000000000000000000 _to=0xce60661ceb1b3e598fe6b3a0c667ba632ebca0b8 _amount=499985
Transfer 450 #4288089: _from=0x0000000000000000000000000000000000000000 _to=0x7b277a44e618e2f8d52ac4732ee58499991cd67e _amount=498600
Transfer 451 #4288089: _from=0x0000000000000000000000000000000000000000 _to=0x44ed67c2d8072399084b1fa0f7f8742dfb452b64 _amount=499985
Transfer 452 #4288093: _from=0x0000000000000000000000000000000000000000 _to=0xc7bdfe2ce5a80e30e5be761357886cb00b1d117d _amount=499985
Transfer 453 #4288097: _from=0x0000000000000000000000000000000000000000 _to=0x89339fe3baf0057233f2e7918020a08d4376503f _amount=13988.5
Transfer 454 #4288097: _from=0x0000000000000000000000000000000000000000 _to=0xed52626280e640b2c8a12d7e02c3c85a84c8f86e _amount=387800
Transfer 455 #4288100: _from=0x0000000000000000000000000000000000000000 _to=0x00ca0370a62f9c1f1cfb13dcb7d3225bf3a27838 _amount=498600
Transfer 456 #4288104: _from=0x0000000000000000000000000000000000000000 _to=0xec0946decd92abc97d6b67eb0e4a99238b3a04da _amount=499985
Transfer 457 #4288106: _from=0x0000000000000000000000000000000000000000 _to=0x6c58eef4b4786644d88b6e89645945c661a71c8f _amount=499985
Transfer 458 #4288108: _from=0x0000000000000000000000000000000000000000 _to=0xe32c8561c14f5fcc6a4d4310cd866ae48aadd533 _amount=498600
Transfer 459 #4288109: _from=0x0000000000000000000000000000000000000000 _to=0x11e742d8cc0b73455ca882a6e6a742a6f954dc2a _amount=498600
Transfer 460 #4288109: _from=0x0000000000000000000000000000000000000000 _to=0x40aa69f9f8ead048be45b66ffa0b12382ecdc4b9 _amount=499985
Transfer 461 #4288111: _from=0x0000000000000000000000000000000000000000 _to=0x1a1e5c19e7286c3e96e474e1f5d2cbec537064b3 _amount=499985
Transfer 462 #4288111: _from=0x0000000000000000000000000000000000000000 _to=0xaa50d6b9fe6cb113a8a9c60608f38c497d127efe _amount=499985
Transfer 463 #4288111: _from=0x0000000000000000000000000000000000000000 _to=0x36cfb5a6be6b130cfceb934d3ca72c1d72c3a7d8 _amount=499985
Transfer 464 #4288115: _from=0x0000000000000000000000000000000000000000 _to=0xfe6b4c0ada6e1908c1930fe96891d004a0baf7f3 _amount=499985
Transfer 465 #4288118: _from=0x0000000000000000000000000000000000000000 _to=0x36b70790eda400a74363d576090209cffd5a01fa _amount=499985
Transfer 466 #4288118: _from=0x0000000000000000000000000000000000000000 _to=0xc221f41c08656e9fd49141306a9365ff8702b8a5 _amount=498600
Transfer 467 #4288121: _from=0x0000000000000000000000000000000000000000 _to=0x11d327c333154a9e627794d035f0fa6607da08d1 _amount=499985
Transfer 468 #4288121: _from=0x0000000000000000000000000000000000000000 _to=0x00c69eda73e959c6d63be9a7cda28a7e02da7c30 _amount=499985
Transfer 469 #4288127: _from=0x0000000000000000000000000000000000000000 _to=0x32940acf59878bbbc34a5dc1841fcf36bb5d0444 _amount=304700
Transfer 470 #4288127: _from=0x0000000000000000000000000000000000000000 _to=0x215a2a56984df578603f6f9f5a46750efb356894 _amount=499985
Transfer 471 #4288128: _from=0x0000000000000000000000000000000000000000 _to=0x93311ada66212e5c8306306e7159254059d848ad _amount=499985
Transfer 472 #4288128: _from=0x0000000000000000000000000000000000000000 _to=0xd07aa1b5d4b597d96361461e539d069ccb2d39b9 _amount=360100
Transfer 473 #4288129: _from=0x0000000000000000000000000000000000000000 _to=0xe80865aaff43383093332a168975749e7cfe6abe _amount=499985
Transfer 474 #4288132: _from=0x0000000000000000000000000000000000000000 _to=0x6d82fda6e5d6dedf42042f3ddfa2b78b152b6402 _amount=499985
Transfer 475 #4288134: _from=0x0000000000000000000000000000000000000000 _to=0x322cf7532374fa180edf23b43a644bf60b6023e2 _amount=499431
Transfer 476 #4288134: _from=0x0000000000000000000000000000000000000000 _to=0xb622683863a127eb3316c9e062fd9e07cb87875f _amount=499985
Transfer 477 #4288135: _from=0x0000000000000000000000000000000000000000 _to=0xd598793d8c5b58ec117928d5cbb089d0ad1dc322 _amount=499985
Transfer 478 #4288138: _from=0x0000000000000000000000000000000000000000 _to=0x381fca456c4a5823f820178d14da475230c2116d _amount=499985
Transfer 479 #4288138: _from=0x0000000000000000000000000000000000000000 _to=0xa511046226035c4089b77b1ca185a1252831adc0 _amount=499985
Transfer 480 #4288148: _from=0x0000000000000000000000000000000000000000 _to=0x8fe06784c92a1023557826a187c5ec2c53d85e6e _amount=499985
Transfer 481 #4288149: _from=0x0000000000000000000000000000000000000000 _to=0x5007f9f03597a798f6607e0d864a23ff7eac1611 _amount=499985
Transfer 482 #4288150: _from=0x0000000000000000000000000000000000000000 _to=0xcad5acde4301f01157f04027a1ef98c8b6348ea6 _amount=499985
Transfer 483 #4288158: _from=0x0000000000000000000000000000000000000000 _to=0x85f1c112399aafc3f44be8b9e50405ab24b19aca _amount=304700
Transfer 484 #4288161: _from=0x0000000000000000000000000000000000000000 _to=0xbd1adf7cd55a6f8e70c2c28178286c76182c1fd3 _amount=499985
Transfer 485 #4288162: _from=0x0000000000000000000000000000000000000000 _to=0x52224c0ac49250f978617bef3488d533cf79aa08 _amount=498600
Transfer 486 #4288165: _from=0x0000000000000000000000000000000000000000 _to=0x00cb986e22c56ef58fb5c487fb6bb7606edd62e6 _amount=499985
Transfer 487 #4288165: _from=0x0000000000000000000000000000000000000000 _to=0xe8ad9cd74f83743a025b8927f7d53be0bc90494f _amount=499985
Transfer 488 #4288166: _from=0x0000000000000000000000000000000000000000 _to=0x05240017e0008eb93adc08ff736b574bee945a37 _amount=499985
Transfer 489 #4288166: _from=0x0000000000000000000000000000000000000000 _to=0xae1d02d178672ae0e86e5250e9f1bc84a9f45703 _amount=499985
Transfer 490 #4288173: _from=0x0000000000000000000000000000000000000000 _to=0x7fc5201d82eb354f341dfec3422700811d3af6c9 _amount=499985
Transfer 491 #4288177: _from=0x0000000000000000000000000000000000000000 _to=0x2a966c6f1e5f2513810974c4fa5726fef941d39c _amount=499985
Transfer 492 #4288177: _from=0x0000000000000000000000000000000000000000 _to=0x17aaab51178493186b95ad8137655df2ec8c995a _amount=499985
Transfer 493 #4288177: _from=0x0000000000000000000000000000000000000000 _to=0xea3c5e2af2c02dee176deb75a6acfe596bfb4f82 _amount=348174.2716053
Transfer 494 #4288186: _from=0x0000000000000000000000000000000000000000 _to=0x04bc746a174f53a3e1b5776d5a28f3421a8ae4d0 _amount=499985
Transfer 495 #4288192: _from=0x0000000000000000000000000000000000000000 _to=0xa23cff7a4f319445e4584897941bf478b4931abc _amount=499985
Transfer 496 #4288194: _from=0x0000000000000000000000000000000000000000 _to=0x3dbbbce710fc71eab5fd35c40743851ac5f08407 _amount=443200
Transfer 497 #4288197: _from=0x0000000000000000000000000000000000000000 _to=0x0056cb8784a6fb9b22b7030875d326fd98d1e9b5 _amount=498600
Transfer 498 #4288203: _from=0x0000000000000000000000000000000000000000 _to=0xda2e553f204575ed0860a9803fb23cd3e87a8176 _amount=499985
Transfer 499 #4288204: _from=0x0000000000000000000000000000000000000000 _to=0x1eaad141caba0c85eb28e0172a30dd8561dde030 _amount=499985
Transfer 500 #4288205: _from=0x0000000000000000000000000000000000000000 _to=0x801efaa08e37efeaad37bec444a50583362e31a3 _amount=499985
Transfer 501 #4288211: _from=0x0000000000000000000000000000000000000000 _to=0x2c0053e243ac6e2c675b83c6646525b199cb2cd6 _amount=498046
